source;share/anviet_688/hook/cmake_prefix_path.ps1
source;share/anviet_688/hook/cmake_prefix_path.dsv
source;share/anviet_688/hook/cmake_prefix_path.sh
source;share/anviet_688/hook/ld_library_path_lib.ps1
source;share/anviet_688/hook/ld_library_path_lib.dsv
source;share/anviet_688/hook/ld_library_path_lib.sh
source;share/anviet_688/local_setup.bash
source;share/anviet_688/local_setup.dsv
source;share/anviet_688/local_setup.ps1
source;share/anviet_688/local_setup.sh
source;share/anviet_688/local_setup.zsh
